img_stamp,tf_stamp,skew_ms,corners,charuco_rms_px,coverage,base_board_tx,base_board_ty,base_board_tz,base_board_rvec_x,base_board_rvec_y,base_board_rvec_z,t_std_x,t_std_y,t_std_z,rot_med_deg,reproj_rms_px
1754868158.559635968,1754868158.559635968,0.000,20,0.235,0.129,-0.130584,-0.006638,0.666451,-1.378834,-1.155386,1.486210,0.000000,0.000000,0.000000,0.000000,0.234765
1754868158.692895232,1754868158.692895232,0.000,20,0.205,0.129,-0.130404,-0.006658,0.666494,-1.378305,-1.155190,1.487232,0.000090,0.000010,0.000021,0.026681,0.204762
1754868169.150605312,1754868169.150605312,0.000,17,0.168,0.068,-0.352229,0.024169,0.586083,-1.809209,-1.077409,1.723728,0.104527,0.014527,0.037896,0.053362,0.167878
1754868169.283770624,1754868169.283770624,0.000,22,0.155,0.091,-0.365676,0.021916,0.578598,-1.852514,-1.094019,1.677226,0.114328,0.014867,0.042149,13.027338,0.155103
1754868169.416768000,1754868169.416768000,0.000,24,0.215,0.097,-0.368062,0.021014,0.575836,-1.854454,-1.099644,1.675325,0.113537,0.014251,0.042411,26.001315,0.215095
1754868169.549980416,1754868169.549980416,0.000,24,0.162,0.097,-0.367026,0.021290,0.576626,-1.851400,-1.098812,1.680688,0.109846,0.013589,0.041233,26.368953,0.162180
1754868169.683184896,1754868169.683184896,0.000,24,0.118,0.097,-0.365946,0.022851,0.576414,-1.848820,-1.092819,1.686335,0.105507,0.013090,0.039776,26.736591,0.118340
1754868169.882975488,1754868169.882975488,0.000,24,0.136,0.097,-0.365706,0.023634,0.576553,-1.848457,-1.090186,1.685889,0.101265,0.012653,0.038282,26.747842,0.135624
1754868170.016158976,1754868170.016158976,0.000,24,0.134,0.097,-0.365221,0.024037,0.576959,-1.846623,-1.091831,1.689764,0.097288,0.012249,0.036836,26.759093,0.133908
1754868170.149334272,1754868170.149334272,0.000,24,0.128,0.097,-0.365939,0.023695,0.576666,-1.848747,-1.088306,1.684245,0.093687,0.011837,0.035515,26.747842,0.127540
1754868170.415660032,1754868170.415660032,0.000,24,0.133,0.097,-0.365761,0.023747,0.576728,-1.848461,-1.090190,1.686227,0.090390,0.011455,0.034297,26.759093,0.132826
1754868170.548724480,1754868170.548724480,0.000,24,0.133,0.097,-0.365895,0.023708,0.576706,-1.849054,-1.091223,1.685753,0.087387,0.011098,0.033181,26.763635,0.133374
1754868170.681924352,1754868170.681924352,0.000,24,0.122,0.097,-0.365799,0.023814,0.576758,-1.848831,-1.088582,1.685030,0.084635,0.010773,0.032154,26.759093,0.122075
1754868170.948299008,1754868170.948299008,0.000,24,0.135,0.097,-0.365263,0.023637,0.577582,-1.845018,-1.090147,1.689196,0.082096,0.010464,0.031185,26.753806,0.134960
1754868171.081473792,1754868171.081473792,0.000,24,0.161,0.097,-0.364823,0.023775,0.577592,-1.844117,-1.090627,1.690511,0.079749,0.010183,0.030295,26.748519,0.161042
1754868171.214639872,1754868171.214639872,0.000,24,0.168,0.097,-0.364732,0.023828,0.577661,-1.843356,-1.090155,1.691443,0.077583,0.009923,0.029471,26.742555,0.167593
1754868171.347797504,1754868171.347797504,0.000,24,0.147,0.097,-0.364846,0.023976,0.577484,-1.844531,-1.090050,1.690339,0.075581,0.009685,0.028714,26.736591,0.146893
1754868171.478676480,1754868171.478676480,0.000,24,0.141,0.097,-0.364929,0.024076,0.577375,-1.845556,-1.089580,1.689074,0.073724,0.009464,0.028012,26.729868,0.140562
1754868171.612922880,1754868171.612922880,0.000,24,0.151,0.097,-0.365174,0.023979,0.577426,-1.846486,-1.090348,1.688519,0.071999,0.009254,0.027357,26.736591,0.151352
1754868171.747221760,1754868171.747221760,0.000,24,0.147,0.097,-0.365172,0.023958,0.577383,-1.846412,-1.089339,1.687374,0.070386,0.009057,0.026746,26.729868,0.147296
1754868171.881573120,1754868171.881573120,0.000,24,0.139,0.097,-0.365173,0.024017,0.577409,-1.846240,-1.090280,1.688484,0.068875,0.008873,0.026172,26.725295,0.139402
1754868172.015976704,1754868172.015976704,0.000,24,0.146,0.097,-0.365326,0.023962,0.577518,-1.846522,-1.090891,1.687998,0.067458,0.008697,0.025632,26.726423,0.145700
1754868172.150433024,1754868172.150433024,0.000,24,0.148,0.097,-0.365248,0.024050,0.577454,-1.846451,-1.088070,1.687273,0.066123,0.008533,0.025124,26.725295,0.148208
1754868172.352215808,1754868172.352215808,0.000,24,0.126,0.097,-0.365390,0.024010,0.577525,-1.846261,-1.088434,1.687851,0.064864,0.008377,0.024644,26.724220,0.125667
1754868172.489332736,1754868172.489332736,0.000,24,0.116,0.097,-0.365853,0.023833,0.577778,-1.847897,-1.088221,1.685006,0.063680,0.008227,0.024188,26.723145,0.115614
1754868173.223006208,1754868173.223006208,0.000,14,0.298,0.065,-0.224802,0.103714,0.775264,-1.449616,-0.715643,1.885877,0.066668,0.017817,0.043655,26.724220,0.297631
1754868173.289701888,1754868173.289701888,0.000,14,0.570,0.066,-0.210916,0.105965,0.780259,-1.423606,-0.716668,1.902106,0.069920,0.023316,0.055669,26.725295,0.569515
1754868173.356397568,1754868173.356397568,0.000,14,0.379,0.066,-0.201695,0.108216,0.784187,-1.403379,-0.692879,1.910509,0.073091,0.027380,0.064573,26.726423,0.379357
1754868173.423092736,1754868173.423092736,0.000,14,0.400,0.066,-0.195924,0.109597,0.786647,-1.391722,-0.682837,1.915282,0.075985,0.030556,0.071534,26.727552,0.399692
1754868173.489792512,1754868173.489792512,0.000,14,0.374,0.066,-0.195494,0.109596,0.786363,-1.390228,-0.677547,1.915146,0.078361,0.033044,0.076994,26.732071,0.373933
1754868173.689889792,1754868173.689889792,0.000,14,0.376,0.066,-0.195982,0.109467,0.786156,-1.391038,-0.681700,1.916066,0.073757,0.034644,0.082335,26.734540,0.375841
1754868173.889984512,1754868173.889984512,0.000,14,0.364,0.066,-0.196175,0.109278,0.786087,-1.389687,-0.685391,1.917679,0.068747,0.035743,0.087164,2.320390,0.364122
1754868174.023379712,1754868174.023379712,0.000,14,0.379,0.066,-0.195546,0.109344,0.785546,-1.383687,-0.688326,1.923794,0.072497,0.037458,0.091398,0.555065,0.379235
1754868174.757082880,1754868174.757082880,0.000,22,0.191,0.103,-0.278952,0.077170,0.712666,-1.567830,-0.837235,1.844027,0.072426,0.037584,0.091939,0.770247,0.190608
1754868174.823774976,1754868174.823774976,0.000,22,0.310,0.104,-0.278577,0.076621,0.711961,-1.564320,-0.843777,1.847577,0.072190,0.037583,0.092180,0.574327,0.309710
1754868174.890466304,1754868174.890466304,0.000,22,0.277,0.104,-0.278479,0.077270,0.711926,-1.564399,-0.842603,1.848428,0.071858,0.037513,0.092215,0.245331,0.276758
1754868174.957157376,1754868174.957157376,0.000,22,0.225,0.104,-0.278292,0.077174,0.711883,-1.563367,-0.837401,1.848336,0.071433,0.037391,0.092024,0.223037,0.225481
1754868175.023848192,1754868175.023848192,0.000,22,0.236,0.104,-0.279438,0.077139,0.712707,-1.569626,-0.841937,1.843301,0.070876,0.037202,0.091631,0.281489,0.236058
1754868175.090538496,1754868175.090538496,0.000,22,0.282,0.104,-0.277485,0.077173,0.712272,-1.561575,-0.836965,1.848353,0.070235,0.036939,0.091013,0.361571,0.281905
1754868175.423984896,1754868175.423984896,0.000,22,0.285,0.104,-0.277607,0.077190,0.712825,-1.563157,-0.838763,1.847211,0.069442,0.036578,0.090167,9.252977,0.285222
1754868175.490673152,1754868175.490673152,0.000,22,0.260,0.104,-0.278495,0.077313,0.712717,-1.565582,-0.840501,1.846143,0.068511,0.036130,0.089082,18.340003,0.259564
1754868175.557360896,1754868175.557360896,0.000,22,0.251,0.104,-0.277793,0.077306,0.712894,-1.563649,-0.838593,1.847079,0.067442,0.035584,0.087752,18.359974,0.251065
1754868175.624048384,1754868175.624048384,0.000,22,0.235,0.104,-0.278184,0.077291,0.713081,-1.564146,-0.836701,1.845604,0.066227,0.034943,0.086167,18.257302,0.235394
1754868175.690700288,1754868175.690700288,0.000,22,0.272,0.104,-0.277269,0.077382,0.713154,-1.561853,-0.839242,1.848549,0.064885,0.034190,0.084343,18.236947,0.271835
1754868175.957590784,1754868175.957590784,0.000,22,0.267,0.104,-0.277608,0.077374,0.713380,-1.563704,-0.837486,1.846141,0.063394,0.033331,0.082234,18.254592,0.267116
1754868176.091038208,1754868176.091038208,0.000,22,0.271,0.104,-0.277810,0.077419,0.713433,-1.565159,-0.838957,1.845624,0.061735,0.032353,0.079816,18.327323,0.271137
1754868176.224487424,1754868176.224487424,0.000,22,0.277,0.104,-0.277653,0.077305,0.713476,-1.563326,-0.840060,1.847204,0.059885,0.031249,0.077049,18.380036,0.277463
1754868176.291212800,1754868176.291212800,0.000,22,0.278,0.104,-0.276900,0.077350,0.713178,-1.560815,-0.837316,1.848511,0.057825,0.030006,0.073893,18.461436,0.277877
1754868176.357938176,1754868176.357938176,0.000,22,0.238,0.104,-0.278041,0.077424,0.713365,-1.565125,-0.837412,1.845055,0.055524,0.028593,0.070310,18.438583,0.237653
1754868176.758299648,1754868176.758299648,0.000,22,0.248,0.104,-0.277853,0.077406,0.713375,-1.565202,-0.837157,1.845178,0.052963,0.026988,0.066221,18.451054,0.247657
1754868177.025125632,1754868177.025125632,0.000,22,0.268,0.104,-0.277298,0.077412,0.713413,-1.562095,-0.837121,1.847634,0.050100,0.025159,0.061532,18.495798,0.268107
1754868177.158538240,1754868177.158538240,0.000,22,0.273,0.104,-0.277443,0.077293,0.713249,-1.563032,-0.837567,1.846766,0.046871,0.023046,0.056099,18.425835,0.273154
1754868177.225244416,1754868177.225244416,0.000,22,0.266,0.104,-0.277681,0.077367,0.713405,-1.563686,-0.837572,1.846274,0.043212,0.020573,0.049662,18.425206,0.266054
1754868177.291950080,1754868177.291950080,0.000,22,0.255,0.104,-0.277413,0.077472,0.713427,-1.562972,-0.837177,1.847476,0.038980,0.017574,0.041776,18.511420,0.255049
1754868177.358656000,1754868177.358656000,0.000,22,0.264,0.104,-0.277783,0.077351,0.713531,-1.563541,-0.838368,1.846531,0.033934,0.013690,0.031393,7.951449,0.263553
1754868177.425361920,1754868177.425361920,0.000,22,0.262,0.104,-0.277365,0.077521,0.713370,-1.562245,-0.837638,1.848021,0.033546,0.013332,0.030493,8.859897,0.261754
1754868177.492061184,1754868177.492061184,0.000,22,0.250,0.104,-0.277505,0.077455,0.713447,-1.562850,-0.837129,1.847230,0.032447,0.012783,0.029136,10.326408,0.250449
1754868177.625475328,1754868177.625475328,0.000,22,0.294,0.104,-0.277207,0.077381,0.713453,-1.561593,-0.837297,1.847646,0.030572,0.011984,0.027261,11.061900,0.293964
1754868177.758888960,1754868177.758888960,0.000,22,0.255,0.104,-0.277284,0.077502,0.713480,-1.561829,-0.834338,1.847072,0.027888,0.010917,0.024819,11.276388,0.255002
1754868178.025714432,1754868178.025714432,0.000,22,0.263,0.104,-0.277488,0.077477,0.713552,-1.562905,-0.837344,1.847344,0.024579,0.009615,0.021866,11.122256,0.262680
1754868178.159126272,1754868178.159126272,0.000,22,0.298,0.104,-0.276702,0.077383,0.713532,-1.559639,-0.836840,1.849234,0.020441,0.007982,0.018151,11.064860,0.298427
1754868178.292537856,1754868178.292537856,0.000,22,0.283,0.104,-0.277160,0.077414,0.713632,-1.561665,-0.836579,1.847548,0.014768,0.005751,0.013015,11.217969,0.282642
1754868178.425948672,1754868178.425948672,0.000,22,0.288,0.104,-0.277002,0.077339,0.713775,-1.560862,-0.838422,1.848633,0.000603,0.000164,0.000517,0.255897,0.287732
1754868178.559199488,1754868178.559199488,0.000,22,0.305,0.104,-0.276712,0.077367,0.713624,-1.559392,-0.840187,1.851135,0.000585,0.000162,0.000518,0.304952,0.305426
1754868178.826235136,1754868178.826235136,0.000,22,0.280,0.104,-0.276522,0.077442,0.713687,-1.559957,-0.835360,1.848821,0.000593,0.000096,0.000477,0.274717,0.280362
1754868178.959760896,1754868178.959760896,0.000,22,0.269,0.104,-0.276914,0.077562,0.713709,-1.561860,-0.836017,1.847632,0.000581,0.000102,0.000421,0.110643,0.269147
1754868179.093292288,1754868179.093292288,0.000,22,0.256,0.104,-0.276907,0.077401,0.713888,-1.560617,-0.836142,1.848277,0.000573,0.000095,0.000349,0.407555,0.255900
1754868179.226829056,1754868179.226829056,0.000,22,0.282,0.104,-0.276777,0.077431,0.713603,-1.559123,-0.836628,1.850078,0.000458,0.000085,0.000332,0.107909,0.282416
1754868179.360371456,1754868179.360371456,0.000,22,0.270,0.104,-0.276928,0.077420,0.713762,-1.560963,-0.837928,1.848989,0.000466,0.000076,0.000270,0.114057,0.269904
1754868179.493919232,1754868179.493919232,0.000,22,0.268,0.104,-0.277030,0.077520,0.713694,-1.561172,-0.836628,1.848396,0.000468,0.000070,0.000252,0.210116,0.268411
1754868179.627597568,1754868179.627597568,0.000,22,0.276,0.104,-0.277320,0.077471,0.713717,-1.562708,-0.836945,1.846639,0.000417,0.000069,0.000217,0.117395,0.275629
1754868179.694313984,1754868179.694313984,0.000,22,0.270,0.104,-0.277310,0.077536,0.713744,-1.562840,-0.836950,1.847410,0.000408,0.000070,0.000194,0.134934,0.269749
1754868179.827746560,1754868179.827746560,0.000,22,0.269,0.104,-0.277040,0.077452,0.713816,-1.562265,-0.836421,1.846793,0.000376,0.000066,0.000185,0.132863,0.268503
1754868180.027896064,1754868180.027896064,0.000,22,0.296,0.104,-0.277080,0.077467,0.713736,-1.562267,-0.837173,1.847097,0.000377,0.000066,0.000175,0.101567,0.296303
1754868180.161329152,1754868180.161329152,0.000,22,0.260,0.104,-0.277069,0.077477,0.713819,-1.562208,-0.835250,1.846637,0.000373,0.000066,0.000178,0.182470,0.259891
1754868180.361478656,1754868180.361478656,0.000,22,0.231,0.104,-0.276983,0.077620,0.713829,-1.561765,-0.834939,1.847485,0.000360,0.000074,0.000183,0.166234,0.231041
1754868180.561638656,1754868180.561638656,0.000,22,0.261,0.104,-0.276792,0.077541,0.713925,-1.560721,-0.836224,1.848077,0.000358,0.000073,0.000192,0.102055,0.261455
1754868180.695065344,1754868180.695065344,0.000,22,0.289,0.104,-0.276578,0.077612,0.713955,-1.559804,-0.836820,1.849158,0.000371,0.000077,0.000187,0.183020,0.289097
1754868180.761778944,1754868180.761778944,0.000,22,0.256,0.104,-0.277249,0.077692,0.714224,-1.563009,-0.836918,1.846715,0.000335,0.000088,0.000210,0.181789,0.255903
1754868180.895205632,1754868180.895205632,0.000,22,0.246,0.104,-0.277024,0.077741,0.714306,-1.561908,-0.834509,1.847209,0.000308,0.000101,0.000235,0.068626,0.245952
1754868181.028632320,1754868181.028632320,0.000,22,0.302,0.104,-0.276565,0.077640,0.714395,-1.560529,-0.836182,1.848214,0.000322,0.000105,0.000263,0.103949,0.301548
1754868181.162058496,1754868181.162058496,0.000,22,0.266,0.104,-0.276920,0.077779,0.714474,-1.562891,-0.835529,1.847108,0.000317,0.000112,0.000283,0.125566,0.265561
1754868181.295485184,1754868181.295485184,0.000,22,0.228,0.104,-0.277180,0.077702,0.714325,-1.562405,-0.834843,1.847115,0.000297,0.000116,0.000293,0.102703,0.228174
1754868181.428911104,1754868181.428911104,0.000,22,0.272,0.104,-0.276825,0.077787,0.714225,-1.560875,-0.836275,1.848518,0.000292,0.000126,0.000296,0.152676,0.271526
1754868181.562330880,1754868181.562330880,0.000,22,0.274,0.104,-0.276788,0.077756,0.714461,-1.561957,-0.835264,1.846892,0.000261,0.000129,0.000314,0.097660,0.274132
1754868181.695760640,1754868181.695760640,0.000,22,0.250,0.104,-0.276603,0.077723,0.714756,-1.560668,-0.834215,1.846982,0.000262,0.000134,0.000342,0.108965,0.250289
1754868181.829191168,1754868181.829191168,0.000,22,0.260,0.104,-0.276563,0.077733,0.714857,-1.560556,-0.835979,1.848259,0.000254,0.000137,0.000374,0.075386,0.259962
1754868182.229481984,1754868182.229481984,0.000,22,0.257,0.104,-0.275923,0.077901,0.715044,-1.558031,-0.835935,1.850359,0.000309,0.000148,0.000413,0.115045,0.257277
1754868182.362912256,1754868182.362912256,0.000,22,0.283,0.104,-0.275593,0.077928,0.714958,-1.556394,-0.835682,1.851246,0.000381,0.000161,0.000437,0.117675,0.283458
1754868182.496342784,1754868182.496342784,0.000,22,0.238,0.104,-0.276526,0.078069,0.715026,-1.561389,-0.832023,1.846274,0.000367,0.000183,0.000463,0.133913,0.238147
1754868182.763219200,1754868182.763219200,0.000,22,0.326,0.105,-0.274568,0.078153,0.715390,-1.553470,-0.834839,1.853158,0.000546,0.000204,0.000507,0.072514,0.326302
1754868182.896657920,1754868182.896657920,0.000,22,0.276,0.104,-0.274895,0.078307,0.715800,-1.555973,-0.835281,1.852281,0.000633,0.000234,0.000578,0.139497,0.275560
1754868183.030097152,1754868183.030097152,0.000,22,0.327,0.105,-0.274149,0.078214,0.715843,-1.552651,-0.838027,1.855431,0.000775,0.000247,0.000641,0.268782,0.326965
1754868183.163536896,1754868183.163536896,0.000,22,0.308,0.105,-0.275156,0.078490,0.715765,-1.557923,-0.835405,1.849100,0.000815,0.000280,0.000681,0.117224,0.307671
1754868183.230256896,1754868183.230256896,0.000,22,0.211,0.104,-0.275001,0.078620,0.715689,-1.556379,-0.827707,1.849571,0.000860,0.000318,0.000710,0.067020,0.210822
1754868183.363696896,1754868183.363696896,0.000,22,0.152,0.105,-0.274952,0.078761,0.717331,-1.557637,-0.824650,1.848291,0.000898,0.000363,0.000868,0.107104,0.151973
1754868183.563845632,1754868183.563845632,0.000,20,0.214,0.090,-0.269916,0.080467,0.724947,-1.549242,-0.813231,1.851154,0.001466,0.000595,0.002052,0.196030,0.214281
1754868185.832124160,1754868185.832124160,0.000,9,0.515,0.131,0.202287,0.071807,0.676650,-1.385373,-1.099869,1.574489,0.085896,0.001244,0.007172,0.168956,0.515178
1754868185.965553920,1754868185.965553920,0.000,9,0.309,0.129,0.196447,0.068877,0.675131,-1.407342,-1.096722,1.546314,0.118621,0.002017,0.009966,0.112601,0.308880
1754868186.032268800,1754868186.032268800,0.000,9,0.330,0.128,0.195579,0.068309,0.675309,-1.403417,-1.093016,1.550921,0.142270,0.002597,0.011978,0.143754,0.330100
1754868186.165698560,1754868186.165698560,0.000,9,0.242,0.128,0.192648,0.067103,0.675122,-1.414998,-1.098863,1.535731,0.160728,0.003157,0.013593,0.165551,0.242355
1754868186.432557824,1754868186.432557824,0.000,9,0.360,0.128,0.192917,0.069483,0.674447,-1.410401,-1.088772,1.543747,0.175905,0.003413,0.014976,0.180527,0.360259
1754868186.566000128,1754868186.566000128,0.000,9,0.226,0.127,0.191732,0.066568,0.674577,-1.414186,-1.098539,1.537533,0.188501,0.003844,0.016126,0.232797,0.225965
1754868186.699421696,1754868186.699421696,0.000,9,0.254,0.128,0.191404,0.068579,0.674842,-1.419570,-1.098677,1.531949,0.199063,0.004067,0.017084,0.228180,0.253653
1754868186.832842752,1754868186.832842752,0.000,9,0.206,0.128,0.191254,0.068839,0.674427,-1.418779,-1.094163,1.532217,0.207914,0.004243,0.017919,0.244960,0.206319
1754868187.166394624,1754868187.166394624,0.000,9,0.214,0.128,0.191457,0.069691,0.674388,-1.417301,-1.093663,1.535069,0.215287,0.004352,0.018627,0.253575,0.213754
1754868187.299814656,1754868187.299814656,0.000,9,0.202,0.128,0.192026,0.069365,0.674575,-1.415099,-1.095127,1.538365,0.221348,0.004458,0.019208,0.303716,0.201927
1754868187.433234944,1754868187.433234944,0.000,9,0.213,0.128,0.191579,0.069463,0.674698,-1.418305,-1.093406,1.533717,0.226156,0.004539,0.019679,0.521532,0.213244
1754868187.566650368,1754868187.566650368,0.000,9,0.225,0.128,0.192153,0.069292,0.674733,-1.415182,-1.094905,1.537831,0.229812,0.004608,0.020045,0.472562,0.225056
1754868187.633361664,1754868187.633361664,0.000,9,0.190,0.128,0.192006,0.069269,0.674691,-1.415991,-1.095427,1.536210,0.232360,0.004658,0.020319,0.508633,0.189685
1754868187.833495296,1754868187.833495296,0.000,9,0.214,0.129,0.191967,0.069537,0.674996,-1.416785,-1.094650,1.535813,0.233850,0.004685,0.020492,0.904404,0.214369
1754868187.966917376,1754868187.966917376,0.000,9,0.222,0.129,0.192241,0.069635,0.674936,-1.415599,-1.094059,1.537775,0.234290,0.004690,0.020578,10.453826,0.222448
1754868188.167050496,1754868188.167050496,0.000,9,0.221,0.129,0.192243,0.069525,0.675086,-1.416794,-1.096391,1.536285,0.233675,0.004684,0.020581,19.851308,0.221397
1754868188.300472064,1754868188.300472064,0.000,9,0.191,0.129,0.192417,0.069787,0.675287,-1.415964,-1.092468,1.536019,0.232024,0.004653,0.020498,20.009547,0.191176
1754868188.433893888,1754868188.433893888,0.000,9,0.191,0.128,0.191715,0.069556,0.674754,-1.417739,-1.093536,1.533068,0.229279,0.004612,0.020337,20.082019,0.191010
1754868188.567298048,1754868188.567298048,0.000,9,0.227,0.129,0.192311,0.069888,0.674969,-1.415134,-1.094742,1.538149,0.225445,0.004549,0.020071,20.194599,0.226752
1754868188.700730624,1754868188.700730624,0.000,9,0.231,0.129,0.192235,0.069994,0.674872,-1.415217,-1.091996,1.536382,0.220440,0.004468,0.019710,20.273791,0.231018
1754868188.834163456,1754868188.834163456,0.000,9,0.219,0.129,0.191533,0.069766,0.675048,-1.419303,-1.093695,1.532222,0.214198,0.004367,0.019237,20.283112,0.219038
1754868188.900880128,1754868188.900880128,0.000,9,0.227,0.129,0.192211,0.070163,0.675395,-1.416568,-1.089997,1.535152,0.206629,0.004239,0.018655,20.275317,0.227429
1754868189.034313216,1754868189.034313216,0.000,9,0.211,0.129,0.192185,0.069683,0.675153,-1.415422,-1.090933,1.534939,0.197488,0.004089,0.017958,20.324239,0.210640
1754868189.167746304,1754868189.167746304,0.000,9,0.292,0.129,0.192987,0.070286,0.675242,-1.413724,-1.093810,1.541100,0.186743,0.003902,0.017107,20.332204,0.292463
1754868189.301179648,1754868189.301179648,0.000,9,0.178,0.129,0.191879,0.069842,0.675235,-1.418860,-1.094385,1.532674,0.173910,0.003681,0.016071,20.337679,0.178067
1754868189.434612992,1754868189.434612992,0.000,9,0.222,0.128,0.191966,0.070243,0.674575,-1.416155,-1.088956,1.533982,0.158596,0.003427,0.014847,20.260989,0.222027
1754868189.501329920,1754868189.501329920,0.000,9,0.222,0.129,0.192192,0.070377,0.674731,-1.415960,-1.091767,1.535477,0.139822,0.003106,0.013377,20.416877,0.221814
1754868189.634754816,1754868189.634754816,0.000,9,0.208,0.129,0.191255,0.070050,0.674713,-1.419722,-1.094560,1.531164,0.116039,0.002708,0.011571,20.465222,0.207909
1754868189.768179968,1754868189.768179968,0.000,9,0.191,0.129,0.191399,0.070378,0.674487,-1.419469,-1.095603,1.532603,0.083056,0.002187,0.008988,20.668174,0.191050
1754868189.901604864,1754868189.901604864,0.000,9,0.244,0.129,0.192059,0.070741,0.674653,-1.415588,-1.090952,1.535573,0.002104,0.000976,0.000429,2.266744,0.244243
1754868190.101742336,1754868190.101742336,0.000,9,0.186,0.129,0.191799,0.070768,0.674603,-1.417547,-1.091132,1.533034,0.001097,0.000911,0.000289,0.661342,0.186388
1754868190.235167488,1754868190.235167488,0.000,9,0.201,0.129,0.192244,0.070814,0.674644,-1.415136,-1.090670,1.535821,0.000774,0.000933,0.000286,0.902693,0.201115
1754868190.435304960,1754868190.435304960,0.000,9,0.189,0.129,0.191899,0.070798,0.674518,-1.417550,-1.093792,1.534853,0.000433,0.000928,0.000278,0.306521,0.188958
1754868190.502017280,1754868190.502017280,0.000,9,0.180,0.129,0.191779,0.070750,0.674526,-1.417816,-1.092241,1.533351,0.000417,0.000819,0.000277,0.524907,0.180475
1754868190.635441408,1754868190.635441408,0.000,9,0.195,0.129,0.191704,0.070768,0.674451,-1.417460,-1.091655,1.534024,0.000380,0.000836,0.000277,0.350825,0.194987
1754868190.768865280,1754868190.768865280,0.000,9,0.190,0.129,0.191173,0.070746,0.674447,-1.421224,-1.096418,1.530881,0.000402,0.000598,0.000281,0.343115,0.190311
1754868190.902288896,1754868190.902288896,0.000,9,0.259,0.129,0.192306,0.071034,0.674550,-1.413960,-1.088864,1.537304,0.000397,0.000572,0.000284,0.224287,0.259198
1754868191.035712000,1754868191.035712000,0.000,9,0.207,0.129,0.191231,0.070792,0.674473,-1.420695,-1.093498,1.529264,0.000399,0.000542,0.000282,0.159759,0.206574
1754868191.102423296,1754868191.102423296,0.000,9,0.292,0.129,0.192486,0.070898,0.674657,-1.413219,-1.088665,1.536918,0.000400,0.000555,0.000274,0.277703,0.292131
1754868191.235846144,1754868191.235846144,0.000,9,0.245,0.129,0.192249,0.070563,0.674928,-1.415835,-1.091251,1.534475,0.000403,0.000541,0.000272,0.187522,0.244842
1754868191.435979776,1754868191.435979776,0.000,9,0.187,0.129,0.192147,0.070528,0.674501,-1.415694,-1.094046,1.534613,0.000397,0.000527,0.000277,0.255930,0.187223
1754868191.565866496,1754868191.565866496,0.000,9,0.189,0.129,0.191523,0.070092,0.674506,-1.417790,-1.094185,1.531625,0.000405,0.000500,0.000281,0.225513,0.188659
1754868191.768644096,1754868191.768644096,0.000,9,0.230,0.129,0.191731,0.070319,0.674477,-1.417162,-1.095145,1.533885,0.000407,0.000466,0.000286,0.195193,0.230152
1754868191.903887872,1754868191.903887872,0.000,9,0.212,0.129,0.191700,0.070304,0.674535,-1.417029,-1.093664,1.532981,0.000410,0.000445,0.000287,0.237629,0.211796
